wavs/hindifem_01848.wav|लोहे के गेट का जालीदार फाटक बंद था|hi|hindi_female_1
wavs/hindifem_03429.wav|महाराणा प्रताप के पास वैसा कोई विशेष साधन नहीं रह गया था|hi|hindi_female_1
wavs/hindifem_03598.wav|उन पड़ावों को मैंने लाँघकर पीछे मुड़कर नहीं देखा|hi|hindi_female_1
wavs/hindifem_04060.wav|इस पेड़ की लम्बाई एवं पेड़ की मोटाई होती है|hi|hindi_female_1
wavs/hindifem_01059.wav|शाहरुख का घर लगभग हजार वर्ग फुट क्षेत्रफल में बना हुआ है|hi|hindi_female_1
wavs/hindifem_03453.wav|बीवीबच्चे समझते हैं उनकी हर ज़रूरत पूरी करना मेरा फ़र्ज़ है|hi|hindi_female_1
wavs/hindifem_02499.wav|नल के नीचे एक मधुमख्खी की निष्प्राण देह है|hi|hindi_female_1
wavs/hindifem_02290.wav|उसने मेरी क़लम पर क़ब्ज़ा कर लिया है माँगमाँगकर थक गया पर दी नहीं|hi|hindi_female_1
wavs/hindifem_04757.wav|मछुआरे ने अपना जाल खींचा और मछलियों को किनारे पर जाल से उलट दिया।|hi|hindi_female_1
wavs/hindifem_02952.wav|शहनाज ने बोझिल कदमों से स्टेज की तरफ रुख किया|hi|hindi_female_1
wavs/hindifem_05843.wav|उसने, नीला को साथ ले ही लिया, सुधा ने भी पैरवी की, क्योंकि दोनों ही टाल रहे थे, एकान्त का साथ|hi|hindi_female_1
wavs/hindifem_02632.wav|पंजाब को जम्मू एवं कश्मीर के लिए एक सौ पंद्रह क्यूसेक पानी छोड़ने का निर्देश दिया जाए|hi|hindi_female_1
wavs/hindifem_05422.wav|मेरा जन्म मध्य प्रदेश के एक बहुत छोटे से गांव सीतापुर में, सन्, में हुआ था|hi|hindi_female_1
wavs/hindifem_02628.wav|इस तरह के सवाल से माधवजी थोड़े चिढ़ गए लेकिन उन्होंने अपनी स्वाभाविक विनम्रता नहीं छोड़ी|hi|hindi_female_1
wavs/hindifem_03173.wav|उन्होंने अंत में थाईलैंड के जु़डवा भाईयों की जोड़ी को दस नम्बरों से हराया|hi|hindi_female_1
wavs/hindifem_00485.wav|अपनी रचनात्मकता को व्यक्त करने के भी तरीके थे|hi|hindi_female_1
wavs/hindifem_02198.wav|गाँव समाज की वजह से यहाँ सती देवी का सिंहासन है|hi|hindi_female_1
wavs/hindifem_03400.wav|बाबूराम छोटे बरामदे में धूप ले रहा है|hi|hindi_female_1
wavs/hindifem_04232.wav|इस बार फिर उऩ्होंने ऐसा बयान दिया है जिसकी हर तरफ चर्चा है.|hi|hindi_female_1
wavs/hindifem_04573.wav|कुछ अक्षरों या संख्याओं की काॅपी कर सकते हैं.|hi|hindi_female_1
wavs/hindifem_03864.wav|शमीमा की तबियत ख़राब होने की वजह से मासूमा को रुकना पड़ा|hi|hindi_female_1
wavs/hindifem_04336.wav|उन महात्मा पिता की मैं वाङ्‍मयी कन्या हूं.|hi|hindi_female_1
wavs/hindifem_04295.wav|मैंने सोशल मीडिया पर कमेंट्स पढऩा बंद कर दिया है कल्कि.|hi|hindi_female_1
wavs/hindifem_00040.wav|कविता हंगरी में हमेशा ही एक ख़तरनाक पेशा रही है|hi|hindi_female_1
wavs/hindifem_05368.wav|लिहाज़ा, जब देवदत्त पण्डित के घर में दीवाल पर बेठन में लिपटी पोथी की ओर उँगली दिखा कर, हरिदत्त पण्डित ने कुछ व्यंग्य से ये कहा, कि कोदर ई अगर यहाँ कभी लौटे भी, तो इस पोथी को छोड़ कर, कुछ नहीँ पायेँगे|hi|hindi_female_1
wavs/hindifem_03351.wav|उनका मन उन लोगों के साथ घर जाने को नहीं हुआ|hi|hindi_female_1
wavs/hindifem_00429.wav|उत्सुकतावश वह भी पीछे का दरवाज़ा खोलकर बाहर निकली और घूमकर बागीचे की तरफ़ आई|hi|hindi_female_1
wavs/hindifem_00041.wav|उसी वक्त दोनों बाहर निकले औऱ एक बहुत ही कीमती रेडियो खरीद डाला|hi|hindi_female_1
wavs/hindifem_00239.wav|डागा साहब ने मुझसे वहीं रहने के लिए आग्रह किया|hi|hindi_female_1
wavs/hindifem_05987.wav|रात में एक कमरे में होकर भी, दोनों ने, बात नहीं की, शायद वे, सोये भी नहीं, सिर्फ़ सोने का, ढोंग करते रहे|hi|hindi_female_1
wavs/hindifem_04933.wav|कॉल बेल की घंटी बजते ही मां ने दरवाजा खोला। सामने एक अनजान बच्चा खड़ा था।|hi|hindi_female_1
wavs/hindifem_05404.wav|उन्नीस वर्ष की उम्र में उन्हें प्रिंसटन में, फ़िज़िक्स के प्रोफ़ेसर पद पर, पदारूढ देखा गया|hi|hindi_female_1
wavs/hindifem_06675.wav|और मधुर है वह फल, जो संघर्षोपरान्त प्राप्त होता है.|hi|hindi_female_1
wavs/hindifem_05207.wav|इस मजमे में, ऐसे लोग कम थे, जिन्हें हिन्दुस्तान छोड़ दो के नारे की खबर रही हो|hi|hindi_female_1
wavs/hindifem_06741.wav|दूसरों की तरह उनकी तंज़िया मुस्कुराहट निदा के पागल होने की दस्तक करती हैं.|hi|hindi_female_1
wavs/hindifem_02557.wav|जब पैरों के नीचे छत होती है तो ऊपर पूरा आसमान होता है|hi|hindi_female_1
wavs/hindifem_00967.wav|शोभना की तो आवाज़ ही जैसे बदल गई है|hi|hindi_female_1
wavs/hindifem_06798.wav|जीवन में मानव सुख का आनन्द लेना चाहता है लेकिन दुःख से दूर मागता है.|hi|hindi_female_1
wavs/hindifem_00701.wav|लेकिन मुझे कतई नहीं लगता कि मुझे अस्थायी विकल्प के तौर पर चुना गया है|hi|hindi_female_1
wavs/hindifem_00567.wav|यह गृहिणियों तथा अधिकारियों में त्वरित निर्णय क्षमता को सुदृढ़ करती है|hi|hindi_female_1
wavs/hindifem_00166.wav|वे प्राचीन ज्ञान और आधुनिक विज्ञान को साथसाथ लेकर चलने की बात कहते हैं|hi|hindi_female_1
wavs/hindifem_01439.wav|आवाज करते हुए डोजर ने गति बढ़ाई|hi|hindi_female_1
